Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score,Home Avg Players Score,Away Avg Players Score
287,27,Sat,02/03/2024,15:00,Tottenham,1.9,3,Crystal Palace,0.3,1,1,72.29,76.88
288,27,Sat,02/03/2024,15:00,Brentford,1.8,2,Chelsea,1.8,2,0,77.79,72.87
289,27,Sat,02/03/2024,15:00,Newcastle Utd,2.1,3,Wolves,0.8,0,1,77.69,72.44
290,27,Sat,02/03/2024,15:00,Nott'ham Forest,1,0,Liverpool,2,1,-1,74.73,79.5
291,27,Sat,02/03/2024,15:00,Everton,2.7,1,West Ham,1.9,3,-1,80.29,75.4
292,27,Sat,02/03/2024,17:30,Luton Town,1.8,2,Aston Villa,1.9,3,-1,83.86,82.2
293,27,Sun,03/03/2024,13:00,Burnley,1.5,0,Bournemouth,1.1,2,-1,77.08,74.31
294,27,Sun,03/03/2024,15:30,Manchester City,3.3,3,Manchester Utd,0.2,1,1,75.4,76.81
295,27,Mon,04/03/2024,20:00,Sheffield Utd,0.2,0,Arsenal,2.3,6,-1,75.25,75.43
297,28,Sat,09/03/2024,12:30,Manchester Utd,2.7,2,Everton,1.6,0,1,78.18,80.38
298,28,Sat,09/03/2024,15:00,Bournemouth,3.3,2,Sheffield Utd,1.2,2,0,81.12,72
299,28,Sat,09/03/2024,15:00,Wolves,0.8,2,Fulham,2.6,1,1,75.33,76.07
300,28,Sat,09/03/2024,15:00,Crystal Palace,2.7,1,Luton Town,0.8,1,0,80.93,75.69
301,28,Sat,09/03/2024,17:30,Arsenal,1.3,2,Brentford,1,1,1,81.33,70.56
302,28,Sun,10/03/2024,13:00,Aston Villa,0.8,0,Tottenham,1.5,4,-1,77.19,77.81
303,28,Sun,10/03/2024,14:00,West Ham,2.1,2,Burnley,0.7,2,0,76.12,83.33
304,28,Sun,10/03/2024,14:00,Brighton,0.4,1,Nott'ham Forest,0.7,0,1,71.93,75.44
305,28,Sun,10/03/2024,15:45,Liverpool,2.7,1,Manchester City,1.6,1,0,73.56,77.93
306,28,Mon,11/03/2024,20:00,Chelsea,1.6,3,Newcastle Utd,0.7,2,1,76.62,76.87
308,17,Wed,13/03/2024,19:30,Bournemouth,2.3,4,Luton Town,2,3,1,79.27,75.25
310,29,Sat,16/03/2024,15:00,Luton Town,0.6,1,Nott'ham Forest,2,1,0,77.71,80.67
311,29,Sat,16/03/2024,15:00,Burnley,2.8,2,Brentford,1.1,1,1,72.29,76.53
312,29,Sat,16/03/2024,17:30,Fulham,2.6,3,Tottenham,2.4,0,1,79.31,75.94
313,29,Sun,17/03/2024,14:00,West Ham,2,1,Aston Villa,0.7,1,0,75.44,80.19
315,30,Sat,30/03/2024,12:30,Newcastle Utd,4.1,4,West Ham,1.4,3,1,75.53,73.38
316,30,Sat,30/03/2024,15:00,Bournemouth,1.3,2,Everton,1,1,1,74.94,71.79
317,30,Sat,30/03/2024,15:00,Tottenham,2.9,2,Luton Town,0.5,1,1,73,76
318,30,Sat,30/03/2024,15:00,Nott'ham Forest,0.9,1,Crystal Palace,1.2,1,0,75.73,77.23
319,30,Sat,30/03/2024,15:00,Sheffield Utd,1.9,3,Fulham,1.3,3,0,82.25,76.38
320,30,Sat,30/03/2024,15:00,Chelsea,4.2,2,Burnley,1.6,2,0,76.5,76.62
321,30,Sat,30/03/2024,17:30,Aston Villa,1,2,Wolves,1.5,0,1,81.69,79.62
322,30,Sat,30/03/2024,20:00,Brentford,3.2,1,Manchester Utd,0.6,1,0,75.06,74.69
323,30,Sun,31/03/2024,14:00,Liverpool,2.8,2,Brighton,0.5,1,1,71.81,75.31
324,30,Sun,31/03/2024,16:30,Manchester City,1,0,Arsenal,0.7,0,0,71.43,72.87
326,31,Tue,02/04/2024,19:30,Newcastle Utd,2.4,1,Everton,1.4,1,0,74.21,75.07
327,31,Tue,02/04/2024,19:30,Nott'ham Forest,1.5,3,Fulham,1.5,1,1,78.86,75.25
328,31,Tue,02/04/2024,19:45,Bournemouth,1.1,1,Crystal Palace,0.2,0,1,76,77.31
329,31,Tue,02/04/2024,19:45,Burnley,1.3,1,Wolves,0.9,1,0,76.79,81.94
330,31,Tue,02/04/2024,20:15,West Ham,1.5,1,Tottenham,1,1,0,81.69,76.27
331,31,Wed,03/04/2024,19:30,Arsenal,0.7,2,Luton Town,0.3,0,1,73.69,74.47
332,31,Wed,03/04/2024,19:30,Brentford,0.6,0,Brighton,1.1,0,0,77.33,70.87
333,31,Wed,03/04/2024,20:15,Manchester City,3.4,4,Aston Villa,0.8,1,1,75.36,82
334,31,Thu,04/04/2024,19:30,Liverpool,1.8,3,Sheffield Utd,0.6,1,1,76.67,76.47
335,31,Thu,04/04/2024,20:15,Chelsea,3,4,Manchester Utd,1.5,3,1,75.73,82.69
337,32,Sat,06/04/2024,12:30,Crystal Palace,1.1,2,Manchester City,1.9,4,-1,75.62,71.53
338,32,Sat,06/04/2024,15:00,Luton Town,1.5,2,Bournemouth,0.4,1,1,76.75,75.93
339,32,Sat,06/04/2024,15:00,Wolves,1.5,1,West Ham,1.2,2,-1,78.4,72.62
340,32,Sat,06/04/2024,15:00,Fulham,1.2,0,Newcastle Utd,1,1,-1,76.19,70.73
341,32,Sat,06/04/2024,15:00,Everton,0.9,1,Burnley,0.5,0,1,75.23,75.69
342,32,Sat,06/04/2024,15:00,Aston Villa,1.5,3,Brentford,1.5,3,0,79,76.69
343,32,Sat,06/04/2024,17:30,Brighton,0.5,0,Arsenal,3.4,3,-1,80.12,83.15
344,32,Sun,07/04/2024,15:30,Manchester Utd,0.7,2,Liverpool,3.6,2,0,73.13,75.38
345,32,Sun,07/04/2024,17:30,Sheffield Utd,1.4,2,Chelsea,0.3,2,0,75.62,82.81
346,32,Sun,07/04/2024,18:00,Tottenham,1.5,3,Nott'ham Forest,1.5,1,1,74.43,80
348,33,Sat,13/04/2024,12:30,Newcastle Utd,2.8,4,Tottenham,0.8,0,1,83.62,75.07
349,33,Sat,13/04/2024,15:00,Manchester City,4.2,5,Luton Town,0.5,1,1,72.73,77.12
350,33,Sat,13/04/2024,15:00,Nott'ham Forest,1.9,2,Wolves,1,2,0,71.31,75.67
351,33,Sat,13/04/2024,15:00,Brentford,1,2,Sheffield Utd,0.8,0,1,75.44,76.81
352,33,Sat,13/04/2024,15:00,Burnley,1.7,1,Brighton,0.9,1,0,84.38,74.67
353,33,Sat,13/04/2024,17:30,Bournemouth,1.6,2,Manchester Utd,1.2,2,0,75.93,78.13
354,33,Sun,14/04/2024,14:00,Liverpool,2.7,0,Crystal Palace,2,1,-1,76.44,78
355,33,Sun,14/04/2024,14:00,West Ham,0.9,0,Fulham,3.2,2,-1,82.06,79.93
356,33,Sun,14/04/2024,16:30,Arsenal,1.6,0,Aston Villa,0.9,2,-1,76.56,76.36
357,33,Mon,15/04/2024,20:00,Chelsea,3.1,6,Everton,1.5,0,1,76.8,83.31
359,34,Sat,20/04/2024,15:00,Luton Town,0.6,1,Brentford,3.1,5,-1,75.13,71.73
360,34,Sat,20/04/2024,15:00,Sheffield Utd,2.4,1,Burnley,2.2,4,-1,78.56,73.07
361,34,Sat,20/04/2024,19:30,Wolves,0.2,0,Arsenal,1.2,2,-1,73.87,70.13
362,34,Sun,21/04/2024,13:30,Everton,0.3,2,Nott'ham Forest,0.9,0,1,77.73,74
363,34,Sun,21/04/2024,15:00,Aston Villa,2.4,3,Bournemouth,1.8,1,1,75.07,75.69
364,34,Sun,21/04/2024,15:00,Crystal Palace,2.4,5,West Ham,1.3,2,1,75.67,78.53
365,34,Sun,21/04/2024,16:30,Fulham,0.8,1,Liverpool,1,3,-1,74.38,82.2
367,29,Tue,23/04/2024,20:00,Arsenal,3.3,5,Chelsea,1.6,0,1,78.87,84.79
368,29,Wed,24/04/2024,19:45,Wolves,0.5,0,Bournemouth,1.9,1,-1,75.19,77.53
369,29,Wed,24/04/2024,20:00,Manchester Utd,2.9,4,Sheffield Utd,0.8,2,1,78.6,78.53
370,29,Wed,24/04/2024,20:00,Everton,1.2,2,Liverpool,2.1,0,1,71.5,76.12
371,29,Wed,24/04/2024,20:00,Crystal Palace,0.9,2,Newcastle Utd,0.4,0,1,70.94,77.81
372,29,Thu,25/04/2024,20:00,Brighton,0.6,0,Manchester City,1.4,4,-1,84.46,76.57
374,35,Sat,27/04/2024,12:30,West Ham,0.7,2,Liverpool,1.7,2,0,75.33,78.88
375,35,Sat,27/04/2024,15:00,Wolves,1.2,2,Luton Town,0.6,1,1,75.12,78.69
376,35,Sat,27/04/2024,15:00,Fulham,1.1,1,Crystal Palace,1,1,0,77.2,75.38
377,35,Sat,27/04/2024,15:00,Manchester Utd,2.7,1,Burnley,2.1,1,0,76.56,74.53
378,35,Sat,27/04/2024,15:00,Newcastle Utd,3.1,5,Sheffield Utd,1.5,1,1,82.12,75.56
379,35,Sat,27/04/2024,17:30,Everton,0.8,1,Brentford,0.9,0,1,72.75,75.44
380,35,Sat,27/04/2024,20:00,Aston Villa,1.1,2,Chelsea,1.6,2,0,75.5,70
381,35,Sun,28/04/2024,14:00,Tottenham,2.3,2,Arsenal,1,3,-1,74.5,79.88
382,35,Sun,28/04/2024,14:00,Bournemouth,1.9,3,Brighton,0.9,0,1,78.13,76.19
383,35,Sun,28/04/2024,16:30,Nott'ham Forest,1.9,0,Manchester City,0.9,2,-1,80.33,75
385,26,Thu,02/05/2024,19:30,Chelsea,2.2,2,Tottenham,1.6,0,1,73.38,78.54
387,36,Fri,03/05/2024,20:00,Luton Town,0.8,1,Everton,1.4,1,0,78.33,72.19
388,36,Sat,04/05/2024,12:30,Arsenal,3.3,3,Bournemouth,0.5,0,1,74.92,75.75
389,36,Sat,04/05/2024,15:00,Burnley,1,1,Newcastle Utd,3.4,4,-1,75.6,81.36
390,36,Sat,04/05/2024,15:00,Sheffield Utd,2.2,1,Nott'ham Forest,1.5,3,-1,81.38,78.21
391,36,Sat,04/05/2024,15:00,Brentford,0.6,0,Fulham,1.3,0,0,79.38,84.92
392,36,Sat,04/05/2024,17:30,Manchester City,3.7,5,Wolves,0.3,1,1,75.53,79
393,36,Sun,05/05/2024,14:00,Brighton,2.5,1,Aston Villa,0.1,0,1,73.14,76.77
394,36,Sun,05/05/2024,14:00,Chelsea,4.1,5,West Ham,0.9,0,1,72.75,71.33
395,36,Sun,05/05/2024,16:30,Liverpool,3.3,4,Tottenham,1.2,2,1,75.4,75.4
396,36,Mon,06/05/2024,20:00,Crystal Palace,1.7,4,Manchester Utd,0.4,0,1,70.64,73.36
398,37,Sat,11/05/2024,12:30,Fulham,0.1,0,Manchester City,3.2,4,-1,73.56,79.47
399,37,Sat,11/05/2024,15:00,Wolves,1.6,1,Crystal Palace,2.6,3,-1,82.07,83.15
400,37,Sat,11/05/2024,15:00,West Ham,3.2,3,Luton Town,0.3,1,1,75.88,78.43
401,37,Sat,11/05/2024,15:00,Tottenham,2.7,2,Burnley,0.7,1,1,82.53,77.79
402,37,Sat,11/05/2024,15:00,Everton,2.3,1,Sheffield Utd,0.6,0,1,75.12,75.08
403,37,Sat,11/05/2024,15:00,Newcastle Utd,2.2,1,Brighton,1.4,1,0,73.87,80.12
404,37,Sat,11/05/2024,15:00,Bournemouth,0.7,1,Brentford,1.1,2,-1,72,72.13
405,37,Sat,11/05/2024,17:30,Nott'ham Forest,1.5,2,Chelsea,1.6,3,-1,79.88,75.86
406,37,Sun,12/05/2024,16:30,Manchester Utd,0.5,0,Arsenal,1.5,1,-1,74.07,72.94
407,37,Mon,13/05/2024,20:00,Aston Villa,3.1,3,Liverpool,1.7,3,0,75.54,78
409,34,Tue,14/05/2024,20:00,Tottenham,1.7,0,Manchester City,2.4,2,-1,79.5,79.8
410,34,Wed,15/05/2024,19:45,Brighton,1.3,1,Chelsea,1.5,2,-1,75.56,75.69
411,34,Wed,15/05/2024,20:00,Manchester Utd,1.5,3,Newcastle Utd,2.2,2,1,79.88,71.87
413,38,Sun,19/05/2024,16:00,Luton Town,2,2,Fulham,1.1,4,-1,72.69,74.71
414,38,Sun,19/05/2024,16:00,Sheffield Utd,1,0,Tottenham,3.1,3,-1,74.85,72.81
415,38,Sun,19/05/2024,16:00,Manchester City,1.9,3,West Ham,0.4,1,1,75.57,81.19
416,38,Sun,19/05/2024,16:00,Arsenal,2.9,2,Everton,0.6,1,1,81.15,70.67
417,38,Sun,19/05/2024,16:00,Brighton,1.7,0,Manchester Utd,1.3,2,-1,73.79,83.46
418,38,Sun,19/05/2024,16:00,Brentford,1.1,2,Newcastle Utd,3.4,4,-1,78.33,82.73
419,38,Sun,19/05/2024,16:00,Chelsea,1.1,2,Bournemouth,2.2,1,1,71.86,74.31
420,38,Sun,19/05/2024,16:00,Crystal Palace,2.5,5,Aston Villa,0.9,0,1,74.67,76.19
421,38,Sun,19/05/2024,16:00,Liverpool,4.5,2,Wolves,0.5,0,1,80.29,82.27
422,38,Sun,19/05/2024,16:00,Burnley,1.2,1,Nott'ham Forest,1.7,2,-1,82.53,74.15
